label,note,supplier_clean,ch_company_name,ch_active,ch_town,match_tier,probe_scope,primary_category,business_type,supplier_tokens_n,supplier_norm,ch_norm,shared_tokens,extra_sup_tokens,extra_ch_tokens,score_token_set,score_wratio,anchor_token,anchor_df,amount,ch_company_number
N,"""VYTA SECURE LTD"",""NI040520""   this should be a direct match",Vyta Secure Ltd,SECURE GROUP HOLDINGS LIMITED,TRUE,ST. NEOTS,loose,candidates,extra_token_only,Other / unclassified,2,vyta secure,secure,secure,vyta,,100,90,secure,2186,660.5,10507250
N,,GTSD,GTSD SERVICES LTD,TRUE,NOTTINGHAM,clean,no_match,trailing_generic,Other / unclassified,1,gtsd,gtsd services,gtsd,,services,100,90,gtsd,1,9350,16235690
N,"THE WCD GROUP LIMITED,""05072220""   a straight removal of ltd/plc/Limited etc from the ch list etc would have made a direct match ",The WCD Group Ltd,THE WCD GROUP HOLDINGS LIMITED,TRUE,READING,clean,candidates,extra_token_only,Other / unclassified,1,wcd,wcd,wcd,,,100,100,wcd,10,489.38,5961387
N,"""AIRO LIMITED"",""SC352424""    a straight removal of ltd/plc/Limited etc from the ch list etc would have made a direct match ",Airo,AIRO ACOUSTICS LIMITED,TRUE,ASHLEY GREEN,head_modifier,candidates,extra_token_only,Other / unclassified,1,airo,airo acoustics,airo,,acoustics,100,90,airo,23,1928,2176690
N,"D.P. DESIGNS LIMITED,""04859838""",DP Ltd,125 DP LIMITED,TRUE,ASHFORD,clean,candidates,extra_token_only,Other / unclassified,1,dp,125 dp,dp,,125,100,90,dp,1362,128001.7,17188260
N,"""SAVARIA LIFTS (UK) LTD."",""04109393""    previous name: HANDICARE ACCESSIBILITY LIMITED",Handicare,HANDICARE HOLDING LIMITED,TRUE,KINGSWINFORD,head_modifier,no_match,extra_token_only,Other / unclassified,1,handicare,handicare holding,handicare,,holding,100,90,handicare,2,5662.5,7111460
NC,,Woodvale Estate Tenants And Residents Association,118 RESIDENTS ASSOCIATION LIMITED,TRUE,LONDON,loose,no_match,block_miss,Property & facilities,5,woodvale estate tenants residents association,118 residents association,association residents,woodvale estate tenants,118,91,85,residents,13327,1613,1754220
N,"""AXA INSURANCE UK PLC"",""00078950""",AXA Insurance,AXA ART INSURANCE LIMITED,TRUE,nan,head_modifier,candidates,extra_token_only,Insurance,2,axa insurance,axa art insurance,axa insurance,,art,100,95,axa,86,14328.29,AC000861
N,"""BUDGET APPLIANCES OF BECKENHAM LIMITED"",""10563689""",Budget Appliances,BUDGET APPLIANCES AND FURNITURE LIMITED,TRUE,LUTON,head_modifier,candidates,extra_token_only,Other / unclassified,2,budget appliances,budget appliances furniture,appliances budget,,furniture,100,90,budget,347,31168.5,15325380
N,,RE Today Services,R & E GROUP LIMITED,TRUE,SOUTHEND-ON-SEA,loose,candidates,trailing_generic,Other / unclassified,3,re today services,re,re,today services,,100,60,re,2189,24989.7,13901324
